tissue_template_default

[OBJECT:TISSUE_TEMPLATE]

[TISSUE_TEMPLATE:SKIN_TEMPLATE]
	[TISSUE_NAME:skin:NP]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:SKIN]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:200] Lower is faster.
	[VASCULAR:11]
	[PAIN_RECEPTORS:4]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:WRAPPING_TEMPLATE]
	[TISSUE_NAME:wrapping:NP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:WRAPPING]
	[RELATIVE_THICKNESS:3]
	[HEALING_RATE:10000]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:FAT_TEMPLATE]
	[TISSUE_NAME:fat:NP]
	[THICKENS_ON_ENERGY_STORAGE]
	[SCARS]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:FAT]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:270]
	[VASCULAR:6]
	[PAIN_RECEPTORS:1]
	[CONNECTS]
	[INSULATION:100]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:MUSCLE_TEMPLATE]
	[TISSUE_NAME:muscle:muscles]
	[THICKENS_ON_STRENGTH]
	[ARTERIES]
	[SCARS]
	[MUSCULAR]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:MUSCLE]
	[RELATIVE_THICKNESS:3]
	[HEALING_RATE:400]
	[VASCULAR:24] --was29, now more bleeding. and reduced again.
	[PAIN_RECEPTORS:5]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]

[TISSUE_TEMPLATE:BONE_TEMPLATE]
	[TISSUE_NAME:bone:NP] Whether it has a plural depends on exact part
	[STRUCTURAL]
	[CONNECTIVE_TISSUE_ANCHOR]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:BONE]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:2500] --1100 for fort mode?
	[VASCULAR:31] --boosted, so multiple-fractures creature bleeds more (death sooner than 28 mace hits from a seasoned hero)
	[PAIN_RECEPTORS:10] --was 40, was 33 but chipped bone is too much fainting. maybe 19 too much fainting.
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[SETTABLE]
	[SPLINTABLE]

[TISSUE_TEMPLATE:SKULLBONE_TEMPLATE] --by TomiTapio, in progress xxx
	[TISSUE_NAME:cranium:NP]
	[STRUCTURAL]
	[CONNECTIVE_TISSUE_ANCHOR]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:BONE]-xxxx boost this bonemat
	[RELATIVE_THICKNESS:4]
	[HEALING_RATE:2900] --slow-ish
	[VASCULAR:90] --the purpose of skullbone, that one doesn't live after skull been shattered seven times. But more durable material.
	[PAIN_RECEPTORS:38]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	--SETTABLE]
	--SPLINTABLE]

[TISSUE_TEMPLATE:SHELL_TEMPLATE]
	[TISSUE_NAME:shell:NP]
	[STRUCTURAL]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:SHELL]
	[RELATIVE_THICKNESS:2]
	[HEALING_RATE:2500]
	[CONNECTS]
